! uberon definition changes
!
! Files used:
! file 1 (old): 26:10:2014 19:53, cvs revision unknown
! file 2 (new): 01:11:2014 15:04, cvs revision unknown

!
! Format of first line of each entry:
! Term ID : term name  ( total # annots / # direct annots)


UBERON:0000019 : camera-type eye   
OLD: The camera-type eye is an organ of sight that receives light through an aperture and focuses it through a lens, projecting it on a photoreceptor field[GO]. The eye contains the following parts (when they are present in the organism): the eyeball (eye proper), the lacrimal apparatus, the conjuctival, the eyelid.
NEW: An organ of sight that includes the camera-type eyeball and supporting structures such as the lacrimal apparatus, the conjunctiva, the eyelid.


UBERON:0001697 : orbit of skull   
(was orbital region)
OLD: Anatomical cluster that is a anterolateral part of the cranium and structurally supports the eye. Includes bones formed and located in sclerotic layer of eyeball.
NEW: Subdivision of skeleton that is an anterolateral part of the cranium and structurally supports the eye. Includes bones formed and located in sclerotic layer of eyeball.


UBERON:0013734 : rostral linear nucleus   
OLD: Nucleus of the medial ventral tegmental area, originally identified in the rat but also in cat, monkey and human, comprising an average of 7% volume of the VTA across the different species, with the largest being present in the cat.[1]
NEW: Nucleus of the medial ventral tegmental area, originally identified in the rat but also in cat, monkey and human, comprising an average of 7% volume of the VTA across the different species, with the largest being present in the cat.


UBERON:0016554 : white matter of midbrain   
OLD: A white matter that is part of a midbrain.
NEW: A white matter that is part of the midbrain.


UBERON:4200039 : supraacetabular buttress   
OLD: A boney protuberance dorsal to the acetabulum on the ilium, confluent with the supraacetabular crest (when present). Acts as a bone brace to prevent excessive femoral abduction and the origin site for part of the M. iliofemoralis.
NEW: A bony protuberance dorsal to the acetabulum on the ilium, confluent with the supraacetabular crest (when present). Acts as a bone brace to prevent excessive femoral abduction and the origin site for part of the M. iliofemoralis.



uberon
Ontology Comparison Report
==========================

Files used:
- file 1 (old): uberon-lastbuild.obo; data version: releases/2014-10-26; date: 26:10:2014 19:53
- file 2 (new): uberon.obo; data version: releases/2014-11-01; date: 01:11:2014 15:04

NEW TERMS
=========

ID	name	namespace
UBERON:0019248	early embryo	
UBERON:0019249	2-cell stage embryo	
UBERON:0019250	4-8 cell stage embryo	
UBERON:0019251	4-cell stage embryo	
UBERON:0019252	8-cell stage embryo	
UBERON:0019253	upper secondary incisor tooth	
UBERON:0019254	upper eyelash	
UBERON:0019255	lower eyelash	
UBERON:0019258	white matter of hindbrain	
UBERON:0019261	white matter of forebrain	
UBERON:0019262	white matter of myelencephalon	
UBERON:0019263	gray matter of hindbrain	
UBERON:0019264	gray matter of forebrain	
UBERON:0019267	gray matter of midbrain	
UBERON:0019269	gray matter of diencephalon	
UBERON:0019272	mesomere 1	
UBERON:0019274	mesomere 2	
UBERON:0019275	uncinate fasciculus of the forebrain	
UBERON:0019278	inferior rostral gyrus	
UBERON:0019279	superior rostral gyrus	
UBERON:0019280	rostral gyrus	
UBERON:0019281	interpositus nucleus	
UBERON:0019283	lateral longitudinal stria	
UBERON:4300142	internal carotid foramen	
UBERON:4300143	anal fin radial skeleton	


OBSOLETIONS
===========
UBERON:0007234, obsolete 4-8 cell stage


TERM MERGES
===========

None


TERM CHANGES
============

KEY:  'A' : added, 'D' : deleted, 'C' : changed

Term ID	name	def	comment	synonym	xref	is_a	intersection_of	relationship	is_obsolete	consider	
UBERON:0011857						1 D, 1 A					
UBERON:0012170					2 A						
UBERON:0012171					2 A						
UBERON:0013229						1 A					
UBERON:0013230						1 D		1 D, 1 A			
UBERON:0013398						1 A					
UBERON:0013531					2 A						
UBERON:0013541					1 A						
UBERON:0013560					1 A						
UBERON:0013599					1 A						
UBERON:0013600					1 A						
UBERON:0013606					2 A						
UBERON:0013607					1 A						
UBERON:0013657				1 A							
UBERON:0013682						1 D, 1 A					
UBERON:0013734		C			2 A						
UBERON:0013736					2 A						
UBERON:0013737					2 A						
UBERON:0013738					2 A						
UBERON:0014280					1 A						
UBERON:0014284					1 A						
UBERON:0014370					1 A						
UBERON:0014450					1 A						
UBERON:0014468		A			2 A						
UBERON:0014471					1 A						
UBERON:0014473					1 A						
UBERON:0014523						1 D, 1 A					
UBERON:0014524						1 D, 1 A					
UBERON:0014526					1 A						
UBERON:0014527					1 A						
UBERON:0014528					2 A						
UBERON:0014529					2 A						
UBERON:0014534					2 A						
UBERON:0014539					1 A						
UBERON:0014544					2 A						
UBERON:0014548					2 A						
UBERON:0014551					2 A						
UBERON:0014552					2 A						
UBERON:0014553					2 A						
UBERON:0014554					2 A						
UBERON:0014555					2 A						
UBERON:0014556					2 A						
UBERON:0014557					2 A						
UBERON:0014558					2 A						
UBERON:0014559					2 A						
UBERON:0014560					2 A						
UBERON:0014591					1 A						
UBERON:0014595					1 A						
UBERON:0014596					1 A						
UBERON:0014597					1 A						
UBERON:0014598					1 A						
UBERON:0014599					1 A						
UBERON:0014600					1 A						
UBERON:0014601					1 A						
UBERON:0014602					2 A						
UBERON:0014603					2 A						
UBERON:0014604					2 A						
UBERON:0014606					2 A						
UBERON:0014608					2 A						
UBERON:0014615					2 A						
UBERON:0014618					2 A						
UBERON:0014644					1 A						
UBERON:0014646	C			1 A							
UBERON:0014647					2 A						
UBERON:0014648					2 A						
UBERON:0014649					1 A	1 D, 1 A					
UBERON:0014689					1 A						
UBERON:0014734					2 A						
UBERON:0014735					1 A						
UBERON:0014736					1 A						
UBERON:0014741					1 A						
UBERON:0014761					3 A						
UBERON:0014775				1 A							
UBERON:0014776	C			3 A	1 A						
UBERON:0014913					1 A						
UBERON:0014915					1 A						
UBERON:0014940					1 A						
UBERON:0015117					1 A						
UBERON:0015151						1 D, 1 A					
UBERON:0015152	C					1 D	1 D, 1 A	1 D, 1 A			
UBERON:0015153	C					1 A	1 D, 1 A	1 D, 1 A			
UBERON:0015154							2 D, 2 A	2 D, 2 A			
UBERON:0015510					2 A						
UBERON:0015599					3 A						
UBERON:0015703					2 A						
UBERON:0015708					2 A						
UBERON:0015793					2 A						
UBERON:0015800					1 A						
UBERON:0016411								1 D, 1 A			
UBERON:0016454						2 D, 1 A					
UBERON:0016455						2 D, 1 A					
UBERON:0016525					2 A						
UBERON:0016554		C			1 A						
UBERON:0016633					2 A						
UBERON:0016635					1 A						
UBERON:0016637					1 A						
UBERON:0016641					1 A						
UBERON:0016824					2 A						
UBERON:0016825					1 A						
UBERON:0016826						2 D, 1 A					
UBERON:0016827					2 A						
UBERON:0016832					2 A						
UBERON:0016843					2 A						
UBERON:0016848					1 A						
UBERON:0016849					1 A						
UBERON:0018141					1 A						
UBERON:0018237					1 A						
UBERON:0018593						1 D, 3 A	1 D, 1 A				
UBERON:0018594						2 D, 3 A	1 D, 1 A				
UBERON:0019232	C										
UBERON:0019242	C										
UBERON:2000127						1 A					
UBERON:2000203						1 A					
UBERON:2000376						1 A					
UBERON:2000691						1 A					
UBERON:2002199						2 D, 1 A					
UBERON:4200039		C									



FILE STATS
==========

Term counts for the old and new files

Ontology	Old file	New file	Change
none	270	270	
	(215 defined)	(215 defined)	
uberon	9891	9915	+24
	(8374 defined)	(8417 defined)	
uberon/phenoscape-anatomy	2271	2271	
	(1575 defined)	(1575 defined)	

Obsolete	682	683	+1
	(5.2% of total)	 (5.2% of total)	(+0.1%)

Totals	12432	12456	+25 (+0.2%)
	10164 (81.8%) defined	10207 (81.9%) defined	
	13114 inc. obs	13139 inc. obs



