?x	?label
<http://purl.obolibrary.org/obo/CL_0002108>	"CD38-negative IgG memory B cell"
<http://purl.obolibrary.org/obo/CL_0002109>	"B220-positive CD38-positive naive B cell"
<http://purl.obolibrary.org/obo/CL_0002110>	"B220-low CD38-positive naive B cell"
<http://purl.obolibrary.org/obo/CL_0002111>	"CD38-negative unswitched memory B cell"
<http://purl.obolibrary.org/obo/CL_0002112>	"B220-positive CD38-negative unswitched memory B cell"
<http://purl.obolibrary.org/obo/CL_0002113>	"B220-low CD38-negative unswitched memory B cell"
<http://purl.obolibrary.org/obo/CL_0002114>	"CD38-positive unswitched memory B cell"
<http://purl.obolibrary.org/obo/CL_0002115>	"B220-positive CD38-positive unswitched memory B cell"
<http://purl.obolibrary.org/obo/CL_0002116>	"B220-low CD38-positive unswitched memory B cell"
<http://purl.obolibrary.org/obo/CL_0002117>	"IgG-negative class switched memory B cell"
<http://purl.obolibrary.org/obo/CL_0002118>	"CD38-negative IgG-negative class switched memory B cell"
<http://purl.obolibrary.org/obo/CL_0002119>	"CD38-positive IgG-negative class switched memory B cell"
<http://purl.obolibrary.org/obo/CL_0002120>	"CD24-positive CD38-negative IgG-negative class switched memory B cell"
<http://purl.obolibrary.org/obo/CL_0002121>	"CD24-negative CD38-negative IgG-negative class switched memory B cell"
<http://purl.obolibrary.org/obo/CL_0002122>	"B220-positive CD38-positive IgG-negative class switched memory B cell"
<http://purl.obolibrary.org/obo/CL_0002123>	"B220-low CD38-positive IgG-negative class switched memory B cell"
<http://purl.obolibrary.org/obo/CL_0002124>	"CD27-positive gamma-delta T cell"
<http://purl.obolibrary.org/obo/CL_0002125>	"CD27-negative gamma-delta T cell"
<http://purl.obolibrary.org/obo/CL_0002126>	"CD25-positive, CD27-positive immature gamma-delta T cell"
<http://purl.obolibrary.org/obo/CL_0002127>	"innate effector T cell"
<http://purl.obolibrary.org/obo/CL_0002128>	"Tc17 cell"
<http://purl.obolibrary.org/obo/CL_0002129>	"regular atrial cardiac myocyte"
<http://purl.obolibrary.org/obo/CL_0002130>	"regular interatrial cardiac myocyte"
<http://purl.obolibrary.org/obo/CL_0002131>	"regular ventricular cardiac myocyte"
<http://purl.obolibrary.org/obo/CL_0002132>	"stromal cell of ovary"
<http://purl.obolibrary.org/obo/CL_0002133>	"stromal cell of ovarian cortex"
<http://purl.obolibrary.org/obo/CL_0002134>	"stromal cell of ovarian medulla"
<http://purl.obolibrary.org/obo/CL_0002135>	"nonkeratinized cell of epidermis"
<http://purl.obolibrary.org/obo/CL_0002136>	"type II cell of adrenal cortex"
<http://purl.obolibrary.org/obo/CL_0002137>	"type III cell of adrenal cortex"
<http://purl.obolibrary.org/obo/CL_0002138>	"endothelial cell of lymphatic vessel"
<http://purl.obolibrary.org/obo/CL_0002139>	"endothelial cell of vascular tree"
<http://purl.obolibrary.org/obo/CL_0002140>	"acinar cell of sebaceous gland"
<http://purl.obolibrary.org/obo/CL_0002141>	"active chief cell of parathyroid gland"
<http://purl.obolibrary.org/obo/CL_0002142>	"dark cell of eccrine sweat gland"
<http://purl.obolibrary.org/obo/CL_0002143>	"dark chief cell of parathyroid gland"
<http://purl.obolibrary.org/obo/CL_0002144>	"capillary endothelial cell"
<http://purl.obolibrary.org/obo/CL_0002145>	"ciliated columnar cell of tracheobronchial tree"
<http://purl.obolibrary.org/obo/CL_0002146>	"clear cell of eccrine sweat gland"
<http://purl.obolibrary.org/obo/CL_0002147>	"clear chief cell of parathyroid gland"
<http://purl.obolibrary.org/obo/CL_0002148>	"dental pulp cell"
<http://purl.obolibrary.org/obo/CL_0002149>	"epithelial cell of uterus"
<http://purl.obolibrary.org/obo/CL_0002150>	"epithelioid macrophage"
<http://purl.obolibrary.org/obo/CL_0002151>	"late promyelocyte"
<http://purl.obolibrary.org/obo/CL_0002152>	"columnar cell of endocervix"
<http://purl.obolibrary.org/obo/CL_0002153>	"corneocyte"
<http://purl.obolibrary.org/obo/CL_0002154>	"early promyelocyte"
<http://purl.obolibrary.org/obo/CL_0002155>	"echinocyte"
<http://purl.obolibrary.org/obo/CL_0002156>	
<http://purl.obolibrary.org/obo/CL_0002157>	"endosteal cell"
<http://purl.obolibrary.org/obo/CL_0002158>	"external epithelial cell of tympanic membrane"
<http://purl.obolibrary.org/obo/CL_0002159>	"general ecto-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002160>	"basal external epithelial cell of tympanic membrane"
<http://purl.obolibrary.org/obo/CL_0002161>	"superficial external epithelial cell of tympanic membrane"
<http://purl.obolibrary.org/obo/CL_0002162>	"internal epithelial cell of tympanic membrane"
<http://purl.obolibrary.org/obo/CL_0002163>	"internal pillar cell of cochlea"
<http://purl.obolibrary.org/obo/CL_0002164>	"external pillar cell of cochlea"
<http://purl.obolibrary.org/obo/CL_0002165>	"phalangeal cell"
<http://purl.obolibrary.org/obo/CL_0002166>	"epithelial cell of Malassez"
<http://purl.obolibrary.org/obo/CL_0002167>	"olfactory epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002168>	"border cell of cochlea"
<http://purl.obolibrary.org/obo/CL_0002169>	"basal cell of olfactory epithelium"
<http://purl.obolibrary.org/obo/CL_0002170>	"keratinized cell of the oral mucosa"
<http://purl.obolibrary.org/obo/CL_0002171>	"globose cell of olfactory epithelium"
<http://purl.obolibrary.org/obo/CL_0002172>	"interdental cell of cochlea"
<http://purl.obolibrary.org/obo/CL_0002173>	"extraglomerular mesangial cell"
<http://purl.obolibrary.org/obo/CL_0002174>	"follicular cell of ovary"
<http://purl.obolibrary.org/obo/CL_0002175>	"primary follicular cell of ovary"
<http://purl.obolibrary.org/obo/CL_0002176>	"secondary follicular cell of ovary"
<http://purl.obolibrary.org/obo/CL_0002177>	"folliculostellate cell of pars distalis of adenohypophysis"
<http://purl.obolibrary.org/obo/CL_0002178>	"epithelial cell of stomach"
<http://purl.obolibrary.org/obo/CL_0002179>	"foveolar cell of stomach"
<http://purl.obolibrary.org/obo/CL_0002180>	"mucous cell of stomach"
<http://purl.obolibrary.org/obo/CL_0002181>	"mucus neck cell of gastric gland"
<http://purl.obolibrary.org/obo/CL_0002182>	"surface mucosal cell of stomach"
<http://purl.obolibrary.org/obo/CL_0002183>	"stem cell of gastric gland"
<http://purl.obolibrary.org/obo/CL_0002184>	"basal proper cell of olfactory epithelium"
<http://purl.obolibrary.org/obo/CL_0002185>	
<http://purl.obolibrary.org/obo/CL_0002186>	
<http://purl.obolibrary.org/obo/CL_0002187>	"basal cell of epidermis"
<http://purl.obolibrary.org/obo/CL_0002188>	"glomerular endothelial cell"
<http://purl.obolibrary.org/obo/CL_0002189>	"granular cell of epidermis"
<http://purl.obolibrary.org/obo/CL_0002190>	"squamous cell of epidermis"
<http://purl.obolibrary.org/obo/CL_0002191>	"granulocytopoietic cell"
<http://purl.obolibrary.org/obo/CL_0002192>	"metamyelocyte"
<http://purl.obolibrary.org/obo/CL_0002193>	"myelocyte"
<http://purl.obolibrary.org/obo/CL_0002194>	"monopoietic cell"
<http://purl.obolibrary.org/obo/CL_0002195>	"hepatic stem cell"
<http://purl.obolibrary.org/obo/CL_0002196>	"hepatic oval stem cell"
<http://purl.obolibrary.org/obo/CL_0002197>	"inactive chief cell of parathyoid gland"
<http://purl.obolibrary.org/obo/CL_0002198>	"oncocyte"
<http://purl.obolibrary.org/obo/CL_0002199>	"oxyphil cell of parathyroid gland"
<http://purl.obolibrary.org/obo/CL_0002200>	"oxyphil cell of thyroid"
<http://purl.obolibrary.org/obo/CL_0002201>	"renal beta-intercalated cell"
<http://purl.obolibrary.org/obo/CL_0002202>	"epithelial cell of tracheobronchial tree"
<http://purl.obolibrary.org/obo/CL_0002203>	"brush cell of epithelium proper of large intestine"
<http://purl.obolibrary.org/obo/CL_0002204>	"brush cell"
<http://purl.obolibrary.org/obo/CL_0002205>	"brush cell of lobular bronchiole"
<http://purl.obolibrary.org/obo/CL_0002206>	"brush cell of terminal bronchiole"
<http://purl.obolibrary.org/obo/CL_0002207>	"brush cell of trachea"
<http://purl.obolibrary.org/obo/CL_0002208>	"brush cell of bronchus"
<http://purl.obolibrary.org/obo/CL_0002209>	"intermediate epitheliocyte"
<http://purl.obolibrary.org/obo/CL_0002210>	"red muscle cell"
<http://purl.obolibrary.org/obo/CL_0002211>	"type I muscle cell"
<http://purl.obolibrary.org/obo/CL_0002212>	"type II muscle cell"
<http://purl.obolibrary.org/obo/CL_0002213>	"white muscle cell"
<http://purl.obolibrary.org/obo/CL_0002214>	"type IIa muscle cell"
<http://purl.obolibrary.org/obo/CL_0002215>	"type IIb muscle cell"
<http://purl.obolibrary.org/obo/CL_0002216>	"intermediate muscle cell"
<http://purl.obolibrary.org/obo/CL_0002217>	"intermediate trophoblast cell"
<http://purl.obolibrary.org/obo/CL_0002218>	"immature dendritic epithelial T cell precursor"
<http://purl.obolibrary.org/obo/CL_0002219>	"anchoring trophoblast"
<http://purl.obolibrary.org/obo/CL_0002220>	"interstitial cell of pineal gland"
<http://purl.obolibrary.org/obo/CL_0002221>	"keratinized squamous cell of esophagus"
<http://purl.obolibrary.org/obo/CL_0002222>	"vertebrate lens cell"
<http://purl.obolibrary.org/obo/CL_0002223>	"anterior lens cell"
<http://purl.obolibrary.org/obo/CL_0002224>	"lens epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002225>	"secondary lens fiber"
<http://purl.obolibrary.org/obo/CL_0002226>	"non-nucleated secondary lens fiber"
<http://purl.obolibrary.org/obo/CL_0002227>	"nucleated secondary lens fiber"
<http://purl.obolibrary.org/obo/CL_0002228>	"primary lens fiber"
<http://purl.obolibrary.org/obo/CL_0002229>	"light chief cell of parathyroid gland"
<http://purl.obolibrary.org/obo/CL_0002230>	
<http://purl.obolibrary.org/obo/CL_0002231>	"epithelial cell of prostate"
<http://purl.obolibrary.org/obo/CL_0002232>	"epithelial cell of prostatic duct"
<http://purl.obolibrary.org/obo/CL_0002233>	"epithelial cell of prostatic acinus"
<http://purl.obolibrary.org/obo/CL_0002234>	"basal cell of prostatic acinus"
<http://purl.obolibrary.org/obo/CL_0002235>	"luminal cell of prostatic acinus"
<http://purl.obolibrary.org/obo/CL_0002236>	"basal epithelial cell of prostatic duct"
<http://purl.obolibrary.org/obo/CL_0002237>	"luminal epithelial cell of prostatic duct"
<http://purl.obolibrary.org/obo/CL_0002238>	"male gonocyte"
<http://purl.obolibrary.org/obo/CL_0002239>	"ooblast"
<http://purl.obolibrary.org/obo/CL_0002240>	"marrow fibroblast"
<http://purl.obolibrary.org/obo/CL_0002241>	"pulmonary interstitial fibroblast"
<http://purl.obolibrary.org/obo/CL_0002242>	"nucleate cell"
<http://purl.obolibrary.org/obo/CL_0002243>	"smooth muscle cell of sphincter of pupil"
<http://purl.obolibrary.org/obo/CL_0002244>	"squamous cell of ectocervix"
<http://purl.obolibrary.org/obo/CL_0002245>	"obsolete null lymphocyte"
<http://purl.obolibrary.org/obo/CL_0002246>	"peripheral blood stem cell"
<http://purl.obolibrary.org/obo/CL_0002247>	"pleural macrophage"
<http://purl.obolibrary.org/obo/CL_0002248>	"pluripotent stem cell"
<http://purl.obolibrary.org/obo/CL_0002249>	"primitive cardiac myocyte"
<http://purl.obolibrary.org/obo/CL_0002250>	"intestinal crypt stem cell"
<http://purl.obolibrary.org/obo/CL_0002251>	"epithelial cell of alimentary canal"
<http://purl.obolibrary.org/obo/CL_0002252>	"epithelial cell of esophagus"
<http://purl.obolibrary.org/obo/CL_0002253>	"epithelial cell of large intestine"
<http://purl.obolibrary.org/obo/CL_0002254>	"epithelial cell of small intestine"
<http://purl.obolibrary.org/obo/CL_0002255>	"stromal cell of endometrium"
<http://purl.obolibrary.org/obo/CL_0002256>	"supporting cell of carotid body"
<http://purl.obolibrary.org/obo/CL_0002257>	"epithelial cell of thyroid gland"
<http://purl.obolibrary.org/obo/CL_0002258>	"thyroid follicular cell"
<http://purl.obolibrary.org/obo/CL_0002259>	"neuroepithelial stem cell"
<http://purl.obolibrary.org/obo/CL_0002260>	"epithelial cell of parathyroid gland"
<http://purl.obolibrary.org/obo/CL_0002261>	"endothelial cell of viscerocranial mucosa"
<http://purl.obolibrary.org/obo/CL_0002262>	"endothelial cell of sinusoid"
<http://purl.obolibrary.org/obo/CL_0002263>	"transitional cell of parathyroid gland"
<http://purl.obolibrary.org/obo/CL_0002264>	"type A cell of stomach"
<http://purl.obolibrary.org/obo/CL_0002265>	"type D cell of colon"
<http://purl.obolibrary.org/obo/CL_0002266>	"type D cell of small intestine"
<http://purl.obolibrary.org/obo/CL_0002267>	"type D cell of stomach"
<http://purl.obolibrary.org/obo/CL_0002268>	"P/D1 enteroendocrine cell"
<http://purl.obolibrary.org/obo/CL_0002269>	"vasoactive intestinal peptide secreting cell"
<http://purl.obolibrary.org/obo/CL_0002270>	"type EC2 enteroendocrine cell"
<http://purl.obolibrary.org/obo/CL_0002271>	"type EC1 enteroendocrine cell"
<http://purl.obolibrary.org/obo/CL_0002272>	"motilin secreting cell"
<http://purl.obolibrary.org/obo/CL_0002273>	"type ECL enteroendocrine cell"
<http://purl.obolibrary.org/obo/CL_0002274>	"histamine secreting cell"
<http://purl.obolibrary.org/obo/CL_0002275>	"pancreatic PP cell"
<http://purl.obolibrary.org/obo/CL_0002276>	"obsolete PP cell of pancreatic acinus"
<http://purl.obolibrary.org/obo/CL_0002277>	"type I enteroendocrine cell"
<http://purl.obolibrary.org/obo/CL_0002278>	"GIP cell"
<http://purl.obolibrary.org/obo/CL_0002279>	"type L enteroendocrine cell"
<http://purl.obolibrary.org/obo/CL_0002280>	"type N enteroendocrine cell"
<http://purl.obolibrary.org/obo/CL_0002281>	"type S enteroendocrine cell"
<http://purl.obolibrary.org/obo/CL_0002282>	"type TG enteroendocrine cell"
<http://purl.obolibrary.org/obo/CL_0002283>	"ecto-epithelial cell of viscerocranial mucosa"
<http://purl.obolibrary.org/obo/CL_0002284>	"type X enteroendocrine cell"
<http://purl.obolibrary.org/obo/CL_0002285>	"type III taste bud cell"
<http://purl.obolibrary.org/obo/CL_0002286>	"type II taste cell"
<http://purl.obolibrary.org/obo/CL_0002287>	"type IV taste receptor cell"
<http://purl.obolibrary.org/obo/CL_0002288>	"type V taste receptor cell"
<http://purl.obolibrary.org/obo/CL_0002289>	"type I taste bud cell"
<http://purl.obolibrary.org/obo/CL_0002290>	"Y chromosome-bearing sperm cell"
<http://purl.obolibrary.org/obo/CL_0002291>	"X chromosome-bearing sperm cell"
<http://purl.obolibrary.org/obo/CL_0002292>	"type I cell of carotid body"
<http://purl.obolibrary.org/obo/CL_0002293>	"epithelial cell of thymus"
<http://purl.obolibrary.org/obo/CL_0002294>	"type-1 epithelial cell of thymus"
<http://purl.obolibrary.org/obo/CL_0002295>	"type-6 epithelial cell of thymus"
<http://purl.obolibrary.org/obo/CL_0002296>	"type-4 epithelial cell of thymus"
<http://purl.obolibrary.org/obo/CL_0002297>	"type-3 epithelial cell of thymus"
<http://purl.obolibrary.org/obo/CL_0002298>	"type-5 epithelial cell of thymus"
<http://purl.obolibrary.org/obo/CL_0002299>	"type-2 epithelial cell of thymus"
<http://purl.obolibrary.org/obo/CL_0002300>	"type-7 epithelial cell of thymus"
<http://purl.obolibrary.org/obo/CL_0002301>	"type B synovial cell"
<http://purl.obolibrary.org/obo/CL_0002302>	"type A synovial cell"
<http://purl.obolibrary.org/obo/CL_0002303>	"pigmented ciliary epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002304>	"non-pigmented ciliary epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002305>	"epithelial cell of distal tubule"
<http://purl.obolibrary.org/obo/CL_0002306>	"epithelial cell of proximal tubule"
<http://purl.obolibrary.org/obo/CL_0002307>	"brush border cell of the proximal tubule"
<http://purl.obolibrary.org/obo/CL_0002308>	"epithelial cell of skin gland"
<http://purl.obolibrary.org/obo/CL_0002309>	"corticotroph"
<http://purl.obolibrary.org/obo/CL_0002310>	"mammosomatotroph"
<http://purl.obolibrary.org/obo/CL_0002311>	"mammotroph"
<http://purl.obolibrary.org/obo/CL_0002312>	"somatotroph"
<http://purl.obolibrary.org/obo/CL_0002313>	"endocrine-paracrine cell of prostate gland"
<http://purl.obolibrary.org/obo/CL_0002314>	"external supporting cell of vestibular epithelium"
<http://purl.obolibrary.org/obo/CL_0002315>	"supporting cell of cochlea"
<http://purl.obolibrary.org/obo/CL_0002316>	"supporting cell of vestibular epithelium"
<http://purl.obolibrary.org/obo/CL_0002317>	"external limiting cell of vestibular epithelium"
<http://purl.obolibrary.org/obo/CL_0002318>	"periperhal blood mesothelial cell"
<http://purl.obolibrary.org/obo/CL_0002319>	"neural cell"
<http://purl.obolibrary.org/obo/CL_0002320>	"connective tissue cell"
<http://purl.obolibrary.org/obo/CL_0002321>	"embryonic cell (metazoa)"
<http://purl.obolibrary.org/obo/CL_0002322>	"embryonic stem cell"
<http://purl.obolibrary.org/obo/CL_0002323>	"amniocyte"
<http://purl.obolibrary.org/obo/CL_0002324>	"myoepithelial cell of mammary gland"
<http://purl.obolibrary.org/obo/CL_0002325>	"mammary alveolar cell"
<http://purl.obolibrary.org/obo/CL_0002326>	"luminal epithelial cell of mammary gland"
<http://purl.obolibrary.org/obo/CL_0002327>	"mammary gland epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002328>	"bronchial epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002329>	"basal epithelial cell of tracheobronchial tree"
<http://purl.obolibrary.org/obo/CL_0002330>	"undifferentiated cell of bronchus epithelium"
<http://purl.obolibrary.org/obo/CL_0002331>	
<http://purl.obolibrary.org/obo/CL_0002332>	"ciliated cell of the bronchus"
<http://purl.obolibrary.org/obo/CL_0002333>	"neural crest derived fat cell"
<http://purl.obolibrary.org/obo/CL_0002334>	"preadipocyte"
<http://purl.obolibrary.org/obo/CL_0002335>	"brown preadipocyte"
<http://purl.obolibrary.org/obo/CL_0002336>	"buccal mucosa cell"
<http://purl.obolibrary.org/obo/CL_0002337>	"keratinocyte stem cell"
<http://purl.obolibrary.org/obo/CL_0002338>	"CD56-positive, CD161-positive immature natural killer cell, human"
<http://purl.obolibrary.org/obo/CL_0002339>	"prostate stem cell"
<http://purl.obolibrary.org/obo/CL_0002340>	"luminal cell of prostate epithelium"
<http://purl.obolibrary.org/obo/CL_0002341>	"basal cell of prostate epithelium"
<http://purl.obolibrary.org/obo/CL_0002342>	"circulating endothelial cell"
<http://purl.obolibrary.org/obo/CL_0002343>	"decidual natural killer cell, human"
<http://purl.obolibrary.org/obo/CL_0002344>	"CD56-negative, CD161-positive immature natural killer cell, human"
<http://purl.obolibrary.org/obo/CL_0002345>	"CD27-low, CD11b-low immature natural killer cell, mouse"
<http://purl.obolibrary.org/obo/CL_0002346>	"Dx5-negative, NK1.1-positive immature natural killer cell, mouse"
<http://purl.obolibrary.org/obo/CL_0002347>	"CD27-high, CD11b-high natural killer cell, mouse"
<http://purl.obolibrary.org/obo/CL_0002348>	"CD27-low, CD11b-high natural killer cell, mouse"
<http://purl.obolibrary.org/obo/CL_0002349>	"CD27-high, CD11b-low natural killer cell, mouse"
<http://purl.obolibrary.org/obo/CL_0002350>	"endocardial cell"
<http://purl.obolibrary.org/obo/CL_0002351>	"progenitor cell of endocrine pancreas"
<http://purl.obolibrary.org/obo/CL_0002352>	"gestational hematopoietic stem cell"
<http://purl.obolibrary.org/obo/CL_0002353>	"fetal liver hematopoietic progenitor cell"
<http://purl.obolibrary.org/obo/CL_0002354>	"yolk sac hematopoietic stem cell"
<http://purl.obolibrary.org/obo/CL_0002355>	"primitive red blood cell"
<http://purl.obolibrary.org/obo/CL_0002356>	"primitive reticulocyte"
<http://purl.obolibrary.org/obo/CL_0002357>	"fetal derived definitive erythrocyte"
<http://purl.obolibrary.org/obo/CL_0002358>	"pyrenocyte"
<http://purl.obolibrary.org/obo/CL_0002359>	"placental hematopoietic stem cell"
<http://purl.obolibrary.org/obo/CL_0002360>	"AGM hematopoietic stem cell"
<http://purl.obolibrary.org/obo/CL_0002361>	"primitive erythroid progenitor"
<http://purl.obolibrary.org/obo/CL_0002362>	"granule cell precursor"
<http://purl.obolibrary.org/obo/CL_0002363>	"keratocyte"
<http://purl.obolibrary.org/obo/CL_0002364>	"cortical thymic epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002365>	"medullary thymic epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002366>	"myometrial cell"
<http://purl.obolibrary.org/obo/CL_0002367>	"trabecular meshwork cell"
<http://purl.obolibrary.org/obo/CL_0002368>	"respiratory epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002369>	"fungal spore"
<http://purl.obolibrary.org/obo/CL_0002370>	"respiratory goblet cell"
<http://purl.obolibrary.org/obo/CL_0002371>	"somatic cell"
<http://purl.obolibrary.org/obo/CL_0002372>	"myotube"
<http://purl.obolibrary.org/obo/CL_0002373>	"growth hormone releasing hormone secreting cell"
<http://purl.obolibrary.org/obo/CL_0002374>	"ear hair cell"
<http://purl.obolibrary.org/obo/CL_0002375>	"Schwann cell precursor"
<http://purl.obolibrary.org/obo/CL_0002376>	"non-myelinating Schwann cell"
<http://purl.obolibrary.org/obo/CL_0002377>	"immature Schwann cell"
<http://purl.obolibrary.org/obo/CL_0002378>	"immature Vgamma2-positive fetal thymocyte"
<http://purl.obolibrary.org/obo/CL_0002379>	"meningothelial cell"
<http://purl.obolibrary.org/obo/CL_0002380>	"oospore"
<http://purl.obolibrary.org/obo/CL_0002381>	"uninucleate conidium"
<http://purl.obolibrary.org/obo/CL_0002382>	"multinucleate conidium"
<http://purl.obolibrary.org/obo/CL_0002383>	"conidium of conidiophore head"
<http://purl.obolibrary.org/obo/CL_0002384>	"uninucleate macroconidium"
<http://purl.obolibrary.org/obo/CL_0002385>	"blastoconidium"
<http://purl.obolibrary.org/obo/CL_0002386>	"multinucleate macroconidium"
<http://purl.obolibrary.org/obo/CL_0002387>	"arthroconidium"
<http://purl.obolibrary.org/obo/CL_0002388>	"multinucleate arthroconidium"
<http://purl.obolibrary.org/obo/CL_0002389>	"uninucleate arthroconidium"
<http://purl.obolibrary.org/obo/CL_0002390>	"uninucleate blastconidium"
<http://purl.obolibrary.org/obo/CL_0002391>	"multinucleate blastoconidium"
<http://purl.obolibrary.org/obo/CL_0002392>	"obsolete plant spore"
<http://purl.obolibrary.org/obo/CL_0002393>	"intermediate monocyte"
<http://purl.obolibrary.org/obo/CL_0002394>	"CD141-positive myeloid dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002395>	"Gr1-high classical monocyte"
<http://purl.obolibrary.org/obo/CL_0002396>	"CD14-low, CD16-positive monocyte"
<http://purl.obolibrary.org/obo/CL_0002397>	"CD14-positive, CD16-positive monocyte"
<http://purl.obolibrary.org/obo/CL_0002398>	"Gr1-positive, CD43-positive monocyte"
<http://purl.obolibrary.org/obo/CL_0002399>	"CD1c-positive myeloid dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002400>	"Fraction B/C precursor B cell"
<http://purl.obolibrary.org/obo/CL_0002401>	"mature dendritic epithelial T cell precursor"
<http://purl.obolibrary.org/obo/CL_0002402>	"Peyer's patch B cell"
<http://purl.obolibrary.org/obo/CL_0002403>	"mature Vgamma2-positive fetal thymocyte"
<http://purl.obolibrary.org/obo/CL_0002404>	"fetal thymocyte"
<http://purl.obolibrary.org/obo/CL_0002405>	"gamma-delta thymocyte"
<http://purl.obolibrary.org/obo/CL_0002406>	"immature Vgamma2-positive thymocyte"
<http://purl.obolibrary.org/obo/CL_0002407>	"mature Vgamma2-positive thymocyte"
<http://purl.obolibrary.org/obo/CL_0002408>	"immature Vgamma2-negative thymocyte"
<http://purl.obolibrary.org/obo/CL_0002409>	"mature Vgamma2-negative thymocyte"
<http://purl.obolibrary.org/obo/CL_0002410>	"pancreatic stellate cell"
<http://purl.obolibrary.org/obo/CL_0002411>	"Vgamma1.1-positive, Vdelta6.3-negative thymocyte"
<http://purl.obolibrary.org/obo/CL_0002412>	"Vgamma1.1-positive, Vdelta6.3-positive thymocyte"
<http://purl.obolibrary.org/obo/CL_0002413>	"mature Vgamma1.1-positive, Vdelta6.3-negative thymocyte"
<http://purl.obolibrary.org/obo/CL_0002414>	"immature Vgamma1.1-positive, Vdelta6.3-negative thymocyte"
<http://purl.obolibrary.org/obo/CL_0002415>	"immature Vgamma1.1-positive, Vdelta6.3-positive thymocyte"
<http://purl.obolibrary.org/obo/CL_0002416>	"mature Vgamma1.1-positive, Vdelta6.3-positive thymocyte"
<http://purl.obolibrary.org/obo/CL_0002417>	"primitive erythroid lineage cell"
<http://purl.obolibrary.org/obo/CL_0002418>	"hemangioblast"
<http://purl.obolibrary.org/obo/CL_0002419>	"mature T cell"
<http://purl.obolibrary.org/obo/CL_0002420>	"immature T cell"
<http://purl.obolibrary.org/obo/CL_0002421>	"nucleated reticulocyte"
<http://purl.obolibrary.org/obo/CL_0002422>	"enucleated reticulocyte"
<http://purl.obolibrary.org/obo/CL_0002423>	"DN2a thymocyte"
<http://purl.obolibrary.org/obo/CL_0002424>	"DN2b thymocyte"
<http://purl.obolibrary.org/obo/CL_0002425>	"early T lineage precursor"
<http://purl.obolibrary.org/obo/CL_0002426>	"CD11b-positive, CD27-positive natural killer cell, mouse"
<http://purl.obolibrary.org/obo/CL_0002427>	"resting double-positive thymocyte"
<http://purl.obolibrary.org/obo/CL_0002428>	"double-positive blast"
<http://purl.obolibrary.org/obo/CL_0002429>	"CD69-positive double-positive thymocyte"
<http://purl.obolibrary.org/obo/CL_0002430>	"CD4-intermediate, CD8-positive double-positive thymocyte"
<http://purl.obolibrary.org/obo/CL_0002431>	"CD4-positive, CD8-intermediate double-positive thymocyte"
<http://purl.obolibrary.org/obo/CL_0002432>	"CD24-positive, CD4 single-positive thymocyte"
<http://purl.obolibrary.org/obo/CL_0002433>	"CD69-positive, CD4-positive single-positive thymocyte"
<http://purl.obolibrary.org/obo/CL_0002434>	"CD24-positive, CD8 single-positive thymocyte"
<http://purl.obolibrary.org/obo/CL_0002435>	"CD69-positive, CD8-positive single-positive thymocyte"
<http://purl.obolibrary.org/obo/CL_0002436>	"mature CD4 single-positive thymocyte"
<http://purl.obolibrary.org/obo/CL_0002437>	"mature CD8 single-positive thymocyte"
<http://purl.obolibrary.org/obo/CL_0002438>	"NK1.1-positive natural killer cell, mouse"
<http://purl.obolibrary.org/obo/CL_0002439>	"NKGA2-positive natural killer cell, mouse"
<http://purl.obolibrary.org/obo/CL_0002440>	"Ly49D-positive natural killer cell, mouse"
<http://purl.obolibrary.org/obo/CL_0002441>	"CD94-positive natural killer cell, mouse"
<http://purl.obolibrary.org/obo/CL_0002442>	"CD94-negative, Ly49CI-negative natural killer cell, mouse"
<http://purl.obolibrary.org/obo/CL_0002443>	"Ly49CI-positive natural killer cell, mouse"
<http://purl.obolibrary.org/obo/CL_0002444>	"Ly49H-positive natural killer cell, mouse"
<http://purl.obolibrary.org/obo/CL_0002445>	"Ly49D-negative natural killer cell, mouse"
<http://purl.obolibrary.org/obo/CL_0002446>	"Ly49CI-negative natural killer cell, mouse"
<http://purl.obolibrary.org/obo/CL_0002447>	"CD94-negative natural killer cell, mouse"
<http://purl.obolibrary.org/obo/CL_0002448>	"Ly49H-negative natural killer cell, mouse"
<http://purl.obolibrary.org/obo/CL_0002449>	"CD94-positive Ly49CI-positive natural killer cell, mouse"
<http://purl.obolibrary.org/obo/CL_0002450>	"tether cell"
<http://purl.obolibrary.org/obo/CL_0002451>	"mammary stem cell"
<http://purl.obolibrary.org/obo/CL_0002452>	
<http://purl.obolibrary.org/obo/CL_0002453>	"oligodendrocyte precursor cell"
<http://purl.obolibrary.org/obo/CL_0002454>	"Cd4-negative, CD8_alpha-negative, CD11b-positive dendritic cell"
